note_on,time,velocity,instrument,duration
61,0.031818181818181815,1,strings,0.09999999999999999
61,91.81818181818181,1,strings,0.09999999999999432
61,91.87272727272727,4,strings,0.045454545454532536
61,91.93636363636364,7,strings,0.03636363636363171
61,92.02045454545454,8,strings,0.01590909090909065
61,92.08636363636363,13,strings,0.03409090909090651
61,92.3090909090909,23,strings,0.10000000000000853
61,92.37272727272727,34,strings,0.03636363636363171
61,92.50227272727273,36,strings,0.09999999999999432
61,92.54318181818181,31,strings,0.05909090909091219
61,92.57499999999999,29,strings,0.02727272727273089
61,92.73636363636363,21,strings,0.09999999999999432
61,92.77954545454546,15,strings,0.056818181818172775
61,92.88636363636363,14,strings,0.10000000000000853
61,92.93863636363636,11,strings,0.04772727272727195
61,93.01363636363637,9,strings,0.024999999999991473
61,93.04545454545455,11,strings,0.06818181818181301
61,93.12045454545454,14,strings,0.025000000000005684
61,93.35454545454544,16,strings,0.10000000000000853
61,93.4090909090909,15,strings,0.045454545454546746
61,93.47272727272727,11,strings,0.03636363636363171
61,93.52499999999999,7,strings,0.04772727272727195
61,93.56818181818181,6,strings,0.004545454545450411
61,93.65227272727272,12,strings,0.01590909090909065
61,93.72727272727272,15,strings,0.025000000000005684
61,93.84545454545454,15,strings,0.09999999999999432
61,94.02727272727272,10,strings,0.10000000000000853
61,94.07045454545454,10,strings,0.056818181818186986
61,94.175,7,strings,0.09999999999999432
61,94.24090909090908,5,strings,0.03409090909090651
61,94.31363636363636,7,strings,0.02727272727271668
61,94.45227272727273,12,strings,0.09999999999999432
61,94.52727272727272,12,strings,0.025000000000005684
61,94.57045454545454,9,strings,0.056818181818186986
61,94.65681818181818,7,strings,0.013636363636365445
61,94.81590909090909,8,strings,0.09999999999999432
61,94.87045454545454,6,strings,0.045454545454546746
61,95.0090909090909,5,strings,0.10000000000000853
61,95.10454545454544,8,strings,0.004545454545464622
61,95.14772727272727,10,strings,0.056818181818186986
61,95.18863636363636,11,strings,0.01590909090909065
61,95.23181818181818,12,strings,0.01590909090909065
61,95.26363636363637,12,strings,0.024999999999991473
61,95.46590909090908,9,strings,0.10000000000000853
61,95.52045454545454,10,strings,0.045454545454546746
61,95.72272727272727,14,strings,0.09999999999999432
61,95.91363636363636,11,strings,0.10000000000000853
61,95.94772727272726,11,strings,0.06590909090910202
61,96.07499999999999,9,strings,0.10000000000000853
61,96.17045454545455,10,strings,0.004545454545450411
61,96.20227272727273,12,strings,0.06818181818181301
61,96.25681818181818,12,strings,0.013636363636365445
61,96.39545454545454,9,strings,0.09999999999999432
61,96.51136363636363,7,strings,0.10000000000000853
61,96.54318181818181,8,strings,0.06818181818182723
61,96.59772727272727,10,strings,0.013636363636365445
61,96.62954545454545,13,strings,0.013636363636365445
61,96.68181818181817,17,strings,0.01590909090909065
61,96.71363636363635,17,strings,0.01590909090909065
61,96.89545454545454,18,strings,0.09999999999999432
61,96.94999999999999,24,strings,0.045454545454546746
61,97.07727272727273,22,strings,0.09999999999999432
61,97.15227272727272,21,strings,0.025000000000005684
61,97.1840909090909,21,strings,0.06818181818182723
61,97.27045454545454,18,strings,0.013636363636365445
61,97.30227272727272,19,strings,0.06818181818181301
61,97.36590909090908,23,strings,0.004545454545450411
61,97.46136363636363,23,strings,0.004545454545450411
61,97.50454545454545,23,strings,0.056818181818186986
61,97.55681818181817,20,strings,0.004545454545464622
61,97.62045454545454,18,strings,0.036363636363645924
61,97.68636363636364,18,strings,0.03409090909090651
61,97.71818181818182,21,strings,0.0022727272727252057
61,97.80227272727272,27,strings,0.01590909090909065
61,97.85681818181818,23,strings,0.045454545454532536
61,97.94090909090909,13,strings,0.01590909090909065
61,98.11136363636363,16,strings,0.09999999999999432
61,98.18636363636364,27,strings,0.024999999999991473
61,98.27272727272727,28,strings,0.013636363636365445
61,98.31363636363636,22,strings,0.05909090909091219
61,98.35681818181818,14,strings,0.01590909090909065
61,98.44318181818181,10,strings,0.013636363636365445
61,98.55,12,strings,0.09999999999999432
61,98.58181818181818,12,strings,0.06818181818181301
61,98.61363636363636,13,strings,0.03636363636363171
61,98.67727272727272,13,strings,0.004545454545450411
61,98.83636363636363,6,strings,0.10000000000000853
61,98.87045454545454,6,strings,0.06590909090910202
61,98.975,11,strings,0.09999999999999432
61,99.04090909090908,9,strings,0.03409090909090651
61,99.17954545454545,10,strings,0.10000000000000853
61,99.23181818181817,16,strings,0.04772727272728616
61,99.41363636363636,11,strings,0.10000000000000853
61,99.47727272727272,14,strings,0.036363636363645924
61,99.5090909090909,15,strings,0.004545454545464622
61,99.60454545454544,14,strings,0.004545454545464622
61,99.70227272727273,15,strings,0.0022727272727252057
61,99.73409090909091,15,strings,0.06818181818181301
61,99.8090909090909,22,strings,0.025000000000005684
61,99.87272727272727,24,strings,0.03636363636363171
61,100.01136363636363,27,strings,0.10000000000000853
61,100.06363636363636,30,strings,0.04772727272727195
61,100.225,23,strings,0.09999999999999432
61,100.3090909090909,24,strings,0.01590909090909065
61,100.36363636363636,24,strings,0.045454545454546746
61,100.42727272727272,25,strings,0.03636363636363171
61,100.51136363636363,21,strings,0.01590909090909065
61,100.67272727272727,15,strings,0.09999999999999432
61,100.70454545454545,16,strings,0.06818181818181301
61,100.73636363636363,16,strings,0.03636363636363171
61,100.81136363636364,18,strings,0.024999999999991473
61,100.84318181818182,19,strings,0.06818181818181301
61,100.875,20,strings,0.03636363636363171
61,100.99090909090908,21,strings,0.09999999999999432
61,101.02499999999999,20,strings,0.06590909090908781
61,101.10909090909091,13,strings,0.01590909090909065
61,101.16363636363636,8,strings,0.045454545454546746
61,101.19545454545454,8,strings,0.013636363636365445
61,101.29090909090908,14,strings,0.004545454545464622
61,101.3340909090909,17,strings,0.056818181818186986
61,101.39772727272727,23,strings,0.03636363636363171
61,101.44090909090909,27,strings,0.056818181818186986
61,101.49318181818181,29,strings,0.004545454545464622
61,101.55681818181817,30,strings,0.036363636363645924
61,101.63181818181818,43,strings,0.025000000000005684
61,101.66363636363636,43,strings,0.06818181818181301
61,101.73863636363636,30,strings,0.025000000000005684
61,101.78181818181818,26,strings,0.056818181818172775
61,101.96363636363635,39,strings,0.10000000000000853
61,101.99545454545454,40,strings,0.06818181818182723
61,102.0590909090909,41,strings,0.004545454545464622
61,102.10227272727272,42,strings,0.056818181818186986
61,102.14318181818182,43,strings,0.01590909090909065
61,102.2090909090909,42,strings,0.03409090909090651
61,102.38863636363637,26,strings,0.09999999999999432
61,102.58181818181818,24,strings,0.09999999999999432
61,102.625,25,strings,0.056818181818172775
61,102.74090909090908,27,strings,0.09999999999999432
61,102.77272727272727,34,strings,0.06818181818181301
61,102.89090909090909,28,strings,0.09999999999999432
61,102.99772727272727,19,strings,0.09999999999999432
61,103.18863636363636,24,strings,0.09999999999999432
61,103.22045454545454,26,strings,0.06818181818181301
61,103.27499999999999,35,strings,0.013636363636365445
61,103.40227272727272,20,strings,0.10000000000000853
61,103.52045454545454,9,strings,0.09999999999999432
61,103.57272727272726,10,strings,0.04772727272727195
61,103.61590909090908,12,strings,0.004545454545450411
61,103.67954545454545,15,strings,0.03636363636363171
61,103.74318181818181,16,strings,0.036363636363645924
61,103.78636363636363,15,strings,0.056818181818186986
61,103.925,22,strings,0.09999999999999432
61,104.0,25,strings,0.024999999999991473
61,104.1590909090909,15,strings,0.09999999999999432
61,104.26590909090909,10,strings,0.09999999999999432
61,104.29772727272727,10,strings,0.06818181818181301
61,104.34090909090908,11,strings,0.025000000000005684
61,104.43636363636364,14,strings,0.004545454545450411
61,104.58636363636363,18,strings,0.10000000000000853
61,104.64090909090909,19,strings,0.045454545454546746
61,104.74772727272726,22,strings,0.10000000000000853
61,104.78863636363636,24,strings,0.05909090909091219
61,104.85227272727272,29,strings,0.036363636363645924
61,104.92727272727272,30,strings,0.025000000000005684
61,105.01363636363637,17,strings,0.013636363636351234
61,105.06590909090909,14,strings,0.04772727272727195
61,105.12045454545454,18,strings,0.045454545454546746
61,105.17272727272727,19,strings,0.04772727272727195
61,105.23636363636363,17,strings,0.03636363636363171
61,105.27954545454546,14,strings,0.056818181818172775
61,105.36590909090908,12,strings,0.013636363636365445
61,105.42954545454545,14,strings,0.03636363636363171
61,105.51363636363637,23,strings,0.01590909090909065
61,105.56818181818181,31,strings,0.045454545454546746
61,105.6,34,strings,0.013636363636365445
61,105.85681818181817,9,strings,0.10000000000000853
61,105.97272727272727,8,strings,0.09999999999999432
61,106.01590909090909,10,strings,0.056818181818172775
61,106.2090909090909,9,strings,0.09999999999999432
61,106.26136363636363,14,strings,0.04772727272727195
61,106.34772727272727,30,strings,0.013636363636365445
61,106.38863636363637,34,strings,0.05909090909089798
61,106.5590909090909,22,strings,0.10000000000000853
61,106.74090909090908,38,strings,0.09999999999999432
61,106.80454545454545,36,strings,0.03636363636363171
61,106.87045454545454,37,strings,0.03409090909092072
61,106.92272727272727,36,strings,0.04772727272727195
61,106.98636363636363,31,strings,0.03636363636363171
61,107.08181818181818,23,strings,0.004545454545450411
61,107.21136363636363,15,strings,0.10000000000000853
61,107.38181818181818,14,strings,0.09999999999999432
61,107.41363636363636,13,strings,0.06818181818181301
61,107.47727272727272,21,strings,0.004545454545450411
61,107.5090909090909,23,strings,0.004545454545464622
61,107.60454545454544,18,strings,0.004545454545464622
61,107.74318181818181,19,strings,0.10000000000000853
61,107.77499999999999,20,strings,0.06818181818182723
61,107.88181818181818,23,strings,0.09999999999999432
61,107.91363636363636,24,strings,0.06818181818181301
61,107.96818181818182,26,strings,0.013636363636351234
61,108.02045454545454,34,strings,0.04772727272727195
61,108.05227272727272,37,strings,0.01590909090909065
61,108.08636363636363,37,strings,0.03409090909090651
61,108.19090909090909,19,strings,0.09999999999999432
61,108.225,17,strings,0.06590909090908781
61,108.35227272727272,15,strings,0.10000000000000853
61,108.39545454545454,14,strings,0.056818181818186986
61,108.50227272727273,14,strings,0.09999999999999432
61,108.5340909090909,13,strings,0.06818181818181301
61,108.64999999999999,19,strings,0.10000000000000853
61,108.69318181818181,21,strings,0.056818181818186986
61,108.76818181818182,17,strings,0.024999999999991473
61,108.82045454545454,12,strings,0.04772727272727195
61,108.86363636363636,10,strings,0.004545454545450411
61,108.93863636363636,7,strings,0.024999999999991473
61,108.98181818181817,6,strings,0.056818181818186986
61,109.08863636363635,4,strings,0.10000000000000853
61,109.12045454545454,6,strings,0.06818181818182723
61,109.1840909090909,11,strings,0.004545454545464622
61,109.22727272727272,13,strings,0.056818181818186986
61,109.44999999999999,17,strings,0.10000000000000853
61,109.49318181818181,22,strings,0.056818181818186986
61,109.55681818181817,27,strings,0.036363636363645924
61,109.58863636363635,31,strings,0.004545454545464622
61,109.73863636363636,29,strings,0.09999999999999432
61,109.79090909090908,30,strings,0.04772727272727195
61,109.85681818181817,28,strings,0.03409090909092072
61,109.97272727272727,17,strings,0.09999999999999432
61,110.03636363636363,11,strings,0.03636363636363171
61,110.07954545454545,14,strings,0.056818181818172775
61,110.11136363636363,17,strings,0.024999999999991473
61,110.16590909090908,20,strings,0.013636363636365445
61,110.25,26,strings,0.01590909090909065
61,110.31363636363636,25,strings,0.03636363636363171
61,110.34772727272727,23,strings,0.0022727272727252057
61,110.44318181818181,23,strings,0.004545454545450411
61,110.5590909090909,13,strings,0.10000000000000853
61,110.59090909090908,9,strings,0.06818181818182723
61,110.6340909090909,10,strings,0.025000000000005684
61,110.7090909090909,16,strings,0.025000000000005684
61,110.77272727272727,18,strings,0.03636363636363171
61,110.82727272727273,22,strings,0.045454545454532536
61,110.85909090909091,27,strings,0.013636363636351234
61,110.99772727272726,38,strings,0.10000000000000853
61,111.11363636363636,71,strings,0.09999999999999432
61,111.18863636363636,72,strings,0.024999999999991473
61,111.27499999999999,66,strings,0.013636363636365445
61,111.38181818181818,38,strings,0.09999999999999432
61,111.46590909090908,28,strings,0.01590909090909065
61,111.49772727272726,27,strings,0.06818181818182723
61,111.6590909090909,10,strings,0.09999999999999432
61,111.72272727272727,21,strings,0.03636363636363171
61,111.79772727272727,26,strings,0.024999999999991473
61,111.93636363636364,12,strings,0.09999999999999432
61,112.07499999999999,9,strings,0.10000000000000853
61,112.11818181818181,15,strings,0.056818181818186986
61,112.25681818181818,15,strings,0.09999999999999432
61,112.3840909090909,21,strings,0.10000000000000853
61,112.50227272727273,26,strings,0.09999999999999432
61,112.56590909090909,32,strings,0.03636363636363171
61,112.62954545454545,39,strings,0.03636363636363171
61,112.75681818181818,39,strings,0.09999999999999432
61,112.8,36,strings,0.056818181818172775
61,112.91818181818181,23,strings,0.10000000000000853
61,112.94999999999999,17,strings,0.06818181818182723
61,112.98181818181817,13,strings,0.036363636363645924
61,113.02499999999999,14,strings,0.025000000000005684
61,113.05681818181817,15,strings,0.025000000000005684
61,113.21590909090908,12,strings,0.10000000000000853
61,113.2590909090909,9,strings,0.056818181818186986
61,113.30227272727272,10,strings,0.013636363636365445
61,113.42954545454545,26,strings,0.10000000000000853
61,113.46136363636363,29,strings,0.06818181818182723
61,113.52499999999999,28,strings,0.004545454545464622
61,113.55681818181817,26,strings,0.004545454545464622
61,113.63181818181818,18,strings,0.025000000000005684
61,113.675,11,strings,0.056818181818172775
61,113.75,7,strings,0.024999999999991473
61,113.79090909090908,7,strings,0.05909090909091219
61,113.87727272727273,13,strings,0.013636363636365445
61,113.95227272727273,13,strings,0.024999999999991473
61,113.98409090909091,14,strings,0.06818181818181301
61,114.175,13,strings,0.09999999999999432
61,114.32499999999999,16,strings,0.10000000000000853
61,114.45227272727273,17,strings,0.09999999999999432
61,114.51818181818182,14,strings,0.03409090909090651
61,114.61363636363636,13,strings,0.004545454545450411
61,114.74090909090908,19,strings,0.09999999999999432
61,114.7840909090909,22,strings,0.056818181818172775
61,114.82727272727273,21,strings,0.013636363636351234
61,114.89090909090909,16,strings,0.03636363636363171
61,114.9340909090909,12,strings,0.056818181818186986
61,115.10454545454544,13,strings,0.10000000000000853
61,115.22045454545454,8,strings,0.09999999999999432
61,115.25227272727273,9,strings,0.06818181818181301
61,115.29545454545455,10,strings,0.024999999999991473
61,115.40227272727272,13,strings,0.10000000000000853
61,115.46590909090908,19,strings,0.036363636363645924
61,115.5090909090909,24,strings,0.056818181818186986
61,115.59545454545454,27,strings,0.013636363636365445
61,115.64772727272727,29,strings,0.04772727272727195
61,115.71136363636363,33,strings,0.03636363636363171
61,115.76590909090909,37,strings,0.045454545454546746
61,115.84090909090908,27,strings,0.025000000000005684
61,115.89318181818182,18,strings,0.04772727272727195
61,115.925,21,strings,0.01590909090909065
61,116.09545454545454,40,strings,0.09999999999999432
61,116.19090909090909,37,strings,0.004545454545450411
61,116.3090909090909,35,strings,0.10000000000000853
61,116.37272727272726,27,strings,0.036363636363645924
61,116.42727272727272,18,strings,0.045454545454546746
61,116.49090909090908,13,strings,0.03636363636363171
61,116.54318181818181,19,strings,0.04772727272727195
61,116.59772727272727,26,strings,0.045454545454546746
61,116.71363636363635,25,strings,0.10000000000000853
61,116.84318181818182,19,strings,0.09999999999999432
61,116.9590909090909,17,strings,0.09999999999999432
61,117.08863636363635,20,strings,0.10000000000000853
61,117.12954545454545,26,strings,0.05909090909091219
61,117.20454545454545,29,strings,0.024999999999991473
61,117.29090909090908,24,strings,0.013636363636365445
61,117.375,28,strings,0.01590909090909065
61,117.41818181818181,29,strings,0.056818181818186986
61,117.49318181818181,25,strings,0.025000000000005684
61,117.6,12,strings,0.09999999999999432
61,117.64318181818182,13,strings,0.056818181818172775
61,117.72727272727272,18,strings,0.01590909090909065
61,117.7590909090909,19,strings,0.06818181818182723
61,117.79090909090908,18,strings,0.036363636363645924
61,117.89772727272727,19,strings,0.09999999999999432
61,117.94090909090909,23,strings,0.056818181818172775
61,118.03636363636363,32,strings,0.004545454545450411
61,118.10227272727272,34,strings,0.03409090909090651
61,118.24090909090908,23,strings,0.09999999999999432
61,118.28181818181818,23,strings,0.05909090909089798
61,118.33636363636363,24,strings,0.004545454545450411
61,118.45227272727273,27,strings,0.09999999999999432
61,118.53863636363636,26,strings,0.013636363636365445
61,118.61363636363636,24,strings,0.024999999999991473
61,118.64545454545454,24,strings,0.06818181818181301
61,118.76363636363635,22,strings,0.10000000000000853
61,118.81590909090909,22,strings,0.04772727272727195
61,118.91136363636363,23,strings,0.004545454545450411
61,119.02954545454544,17,strings,0.10000000000000853
61,119.07272727272726,16,strings,0.056818181818186986
61,119.13636363636363,14,strings,0.036363636363645924
98,9.86590909090909,127,drums,0.09999999999999964
98,11.370454545454544,127,drums,0.10000000000000142
98,12.26590909090909,127,drums,0.09999999999999964
98,13.770454545454545,127,drums,0.09999999999999964
98,14.665909090909091,127,drums,0.09999999999999964
98,16.170454545454543,127,drums,0.10000000000000142
98,17.077272727272728,127,drums,0.09999999999999787
98,18.570454545454545,127,drums,0.09999999999999787
98,19.477272727272727,127,drums,0.10000000000000142
98,20.98181818181818,127,drums,0.10000000000000142
98,21.877272727272725,127,drums,0.10000000000000142
98,23.38181818181818,127,drums,0.10000000000000142
98,24.277272727272727,127,drums,0.09999999999999787
98,25.78181818181818,127,drums,0.09999999999999787
98,26.677272727272726,127,drums,0.10000000000000142
98,29.097727272727273,127,drums,0.09999999999999787
98,29.845454545454544,4,drums,0.10000000000000142
98,29.995454545454542,65,drums,0.10000000000000142
98,30.293181818181818,9,drums,0.09999999999999787
98,30.443181818181817,9,drums,0.10000000000000142
98,30.581818181818182,127,drums,0.09999999999999787
98,30.74090909090909,74,drums,0.10000000000000142
98,30.89090909090909,51,drums,0.09999999999999787
98,31.049999999999997,7,drums,0.10000000000000142
98,31.188636363636363,66,drums,0.09999999999999787
98,31.488636363636363,127,drums,0.09999999999999787
98,31.797727272727272,3,drums,0.09999999999999787
98,31.94772727272727,49,drums,0.10000000000000142
98,32.095454545454544,57,drums,0.10000000000000142
98,32.24545454545454,7,drums,0.10000000000000142
98,32.39545454545454,68,drums,0.10000000000000142
98,32.69318181818182,8,drums,0.09999999999999432
98,32.84318181818182,9,drums,0.10000000000000142
98,32.99090909090909,127,drums,0.09999999999999432
98,33.14090909090909,81,drums,0.10000000000000142
98,33.29090909090909,52,drums,0.10000000000000142
98,33.449999999999996,7,drums,0.10000000000000142
98,33.6,64,drums,0.09999999999999432
98,33.75,8,drums,0.10000000000000142
98,33.888636363636365,127,drums,0.09999999999999432
98,34.19772727272727,7,drums,0.10000000000000142
98,34.34772727272727,41,drums,0.10000000000000142
98,34.49545454545454,49,drums,0.10000000000000142
98,34.64545454545454,7,drums,0.10000000000000142
98,34.79545454545455,73,drums,0.09999999999999432
98,35.09318181818182,9,drums,0.09999999999999432
98,35.24318181818182,9,drums,0.10000000000000142
98,35.39090909090909,127,drums,0.10000000000000142
98,35.54090909090909,81,drums,0.10000000000000142
98,35.70227272727273,56,drums,0.09999999999999432
98,35.85,5,drums,0.09999999999999432
98,36.0,67,drums,0.10000000000000142
98,36.288636363636364,127,drums,0.09999999999999432
98,36.59772727272727,8,drums,0.10000000000000142
98,36.74772727272727,39,drums,0.10000000000000142
98,36.89545454545454,51,drums,0.10000000000000142
98,37.04545454545455,8,drums,0.09999999999999432
98,37.195454545454545,67,drums,0.10000000000000142
98,37.50454545454545,22,drums,0.10000000000000142
98,37.652272727272724,9,drums,0.10000000000000142
98,37.79090909090909,127,drums,0.10000000000000142
98,37.95227272727273,78,drums,0.09999999999999432
98,38.10227272727273,56,drums,0.10000000000000142
98,38.25,6,drums,0.10000000000000142
98,38.4,49,drums,0.10000000000000142
98,38.55,8,drums,0.10000000000000142
98,38.69772727272727,23,drums,0.10000000000000142
98,39.00909090909091,8,drums,0.10000000000000142
98,39.15681818181818,32,drums,0.10000000000000142
98,39.30681818181818,50,drums,0.10000000000000142
98,39.45681818181818,7,drums,0.10000000000000142
98,39.60454545454545,39,drums,0.10000000000000142
98,39.75454545454545,4,drums,0.10000000000000142
98,39.904545454545456,12,drums,0.09999999999999432
98,40.05227272727272,9,drums,0.10000000000000142
98,40.20227272727273,9,drums,0.09999999999999432
98,40.35227272727273,32,drums,0.10000000000000142
98,40.502272727272725,56,drums,0.10000000000000142
98,40.66136363636363,6,drums,0.10000000000000142
98,40.81136363636364,43,drums,0.09999999999999432
98,40.959090909090904,7,drums,0.10000000000000142
98,41.10909090909091,23,drums,0.09999999999999432
98,41.40909090909091,8,drums,0.10000000000000142
98,41.55681818181818,29,drums,0.10000000000000142
98,41.70681818181818,46,drums,0.10000000000000142
98,41.85681818181818,7,drums,0.10000000000000142
98,42.00454545454545,40,drums,0.10000000000000142
98,42.16590909090909,8,drums,0.10000000000000142
98,42.304545454545455,17,drums,0.09999999999999432
98,42.46363636363636,9,drums,0.10000000000000142
98,42.61363636363636,9,drums,0.10000000000000142
98,42.76363636363636,30,drums,0.10000000000000142
98,42.91136363636363,55,drums,0.10000000000000142
98,43.06136363636364,7,drums,0.09999999999999432
98,43.211363636363636,44,drums,0.10000000000000142
98,43.35909090909091,7,drums,0.09999999999999432
98,43.50909090909091,26,drums,0.10000000000000142
98,43.95681818181818,31,drums,0.10000000000000142
98,44.10681818181818,56,drums,0.10000000000000142
98,44.26590909090909,7,drums,0.10000000000000142
98,44.41590909090909,37,drums,0.10000000000000142
98,44.56590909090909,7,drums,0.10000000000000142
98,44.71363636363636,12,drums,0.10000000000000142
98,44.86363636363636,9,drums,0.10000000000000142
98,45.01363636363636,9,drums,0.10000000000000142
98,45.163636363636364,29,drums,0.09999999999999432
98,45.31136363636364,52,drums,0.09999999999999432
98,45.461363636363636,7,drums,0.10000000000000142
98,45.611363636363635,40,drums,0.10000000000000142
98,45.75909090909091,7,drums,0.10000000000000142
98,45.90909090909091,24,drums,0.10000000000000142
98,46.21818181818182,9,drums,0.09999999999999432
98,46.35681818181818,36,drums,0.10000000000000142
98,46.50681818181818,49,drums,0.09999999999999432
98,46.66590909090909,7,drums,0.10000000000000142
98,46.81590909090909,42,drums,0.10000000000000142
98,46.965909090909086,8,drums,0.10000000000000142
98,47.11363636363636,14,drums,0.10000000000000142
98,47.26363636363636,10,drums,0.10000000000000142
98,47.413636363636364,8,drums,0.09999999999999432
98,47.56363636363636,33,drums,0.10000000000000142
98,47.711363636363636,48,drums,0.10000000000000142
98,47.87272727272727,5,drums,0.10000000000000142
98,48.01136363636363,43,drums,0.10000000000000142
98,48.17045454545454,8,drums,0.10000000000000142
98,49.365909090909085,63,drums,0.10000000000000142
98,49.663636363636364,38,drums,0.09999999999999432
98,49.81363636363636,33,drums,0.10000000000000142
98,49.96363636363636,65,drums,0.10000000000000142
98,50.111363636363635,52,drums,0.10000000000000142
98,50.41136363636363,52,drums,0.10000000000000142
98,50.709090909090904,127,drums,0.10000000000000142
98,50.87045454545454,68,drums,0.10000000000000142
98,51.018181818181816,18,drums,0.10000000000000142
98,51.15681818181818,127,drums,0.10000000000000142
98,51.31818181818181,127,drums,0.10000000000000142
98,51.465909090909086,11,drums,0.10000000000000142
98,51.60454545454545,127,drums,0.10000000000000142
98,51.76590909090909,60,drums,0.09999999999999432
98,51.913636363636364,27,drums,0.09999999999999432
98,52.06363636363636,13,drums,0.10000000000000142
98,52.21363636363636,127,drums,0.10000000000000142
98,52.36363636363636,78,drums,0.10000000000000142
98,52.51136363636363,125,drums,0.10000000000000142
98,52.67272727272727,13,drums,0.10000000000000142
